TransiçaoIII: .word 320, 240
92,183,183,183,183,173,9,0,0,0,0,1,1,93,103,39,30,30,30,21,30,39,103,30,30,30,30,29,30,103,30,21,30,21,29,30,103,30,29,21,21,21,30,103,103,30,29,30,30,30,39,103,30,30,30,21,30,30,103,30,30,30,30,21,29,103,39,30,30,22,21,30,39,103,30,30,30,30,29,30,103,30,21,30,21,21,30,103,30,29,21,21,21,30,103,103,30,29,30,30,30,39,103,30,21,30,29,30,30,103,30,30,30,30,29,21,103,39,30,30,30,21,30,38,103,30,30,21,29,30,30,103,30,21,30,21,0,30,20,0,0,0,0,10,21,103,20,0,0,10,30,1,0,0,19,21,0,21,11,0,9,30,0,11,30,10,0,0,20,39,30,22,22,21,30,38,103,11,1,0,11,30,30,103,30,21,29,21,29,30,103,30,21,21,21,21,30,103,103,30,21,29,30,30,39,103,30,30,30,29,30,30,103,30,29,30,30,21,30,21,103,39,30,22,30,21,30,39,103,30,29,29,29,30,30,103,30,21,29,21,21,30,39,30,21,21,21,21,30,103,103,30,21,21,30,30,39,103,30,30,30,21,30,30,103,30,30,30,30,29,30,29,103,30,30,30,22,30,103,30,30,29,29,30,103,30,29,21,21,30,38,30,21,21,30,30,103,30,21,30,30,30,103,30,30,21,30,30,38,30,29,30,30,102,111,183,183,183,183,174,
92,183,183,183,183,173,9,0,0,0,0,1,1,102,103,103,39,39,39,31,103,103,103,103,38,39,39,38,103,103,103,30,38,38,38,103,103,103,30,39,30,39,39,103,103,103,38,39,39,103,103,103,103,38,39,38,103,103,103,103,39,39,39,38,102,103,103,39,39,31,39,103,103,103,38,38,39,39,38,103,103,103,30,38,30,30,103,103,103,38,38,38,39,39,103,103,103,39,39,39,103,103,103,103,39,39,30,39,103,103,103,39,39,38,38,30,103,103,39,39,39,31,103,103,103,39,39,39,38,38,103,103,103,30,39,38,0,103,103,10,0,0,0,0,29,103,20,0,0,10,39,20,0,0,0,29,29,30,0,0,1,103,0,0,30,10,0,0,20,103,39,39,39,39,103,102,103,39,10,0,0,20,103,103,103,30,39,38,38,103,103,103,38,39,30,39,39,103,103,103,39,39,39,39,103,103,103,39,38,38,39,103,103,103,39,103,39,38,102,102,103,103,39,31,39,31,39,103,103,103,39,38,38,38,103,103,103,30,39,38,38,103,103,103,30,38,39,39,39,103,103,103,38,39,39,39,103,103,103,39,39,38,103,103,103,103,39,39,39,38,103,102,103,103,39,39,39,103,103,103,38,38,38,103,103,39,30,30,30,103,103,39,39,30,39,103,103,103,39,39,103,103,103,103,39,30,103,103,103,103,38,39,102,103,111,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,0,103,103,103,9,0,0,0,94,103,20,0,0,10,103,103,0,0,0,0,103,29,0,0,1,29,29,29,103,19,0,0,20,103,103,103,103,103,29,0,9,103,10,0,0,10,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,110,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,30,30,30,38,103,38,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,38,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,30,30,30,30,30,38,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,0,29,30,30,21,0,0,0,21,30,19,0,0,10,38,30,11,0,0,20,103,102,1,0,1,30,30,29,102,10,0,0,19,30,30,38,103,30,19,0,0,30,10,0,0,20,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,103,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,38,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,38,103,30,30,30,30,38,103,30,30,30,30,103,103,30,30,30,30,38,103,30,30,30,30,103,103,30,30,102,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,29,21,21,21,30,103,30,21,21,21,29,30,103,30,29,21,21,21,29,103,38,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,30,29,21,21,21,29,39,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,21,103,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,30,29,21,21,21,21,39,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,21,103,20,0,10,20,21,21,20,0,0,20,21,10,0,0,10,29,29,21,0,0,30,103,30,20,1,0,20,1,29,30,10,0,0,10,21,21,30,103,30,21,0,19,20,1,0,19,29,21,21,21,21,103,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,30,21,21,21,21,21,103,103,30,21,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,21,103,39,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,30,30,21,21,21,21,103,103,30,21,21,21,21,30,103,30,21,21,29,30,103,30,21,21,21,30,38,30,21,21,21,30,103,30,21,21,21,30,38,30,21,21,21,30,38,21,21,21,21,38,39,29,29,101,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,94,30,30,30,103,103,39,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,38,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,39,30,30,30,30,39,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,39,30,30,30,30,30,39,103,39,30,30,30,29,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,38,103,103,30,30,30,30,103,103,103,30,30,30,30,30,103,103,38,30,30,30,30,30,103,103,39,30,30,30,30,30,103,103,30,30,38,30,38,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,103,30,30,30,30,102,103,103,30,30,30,30,30,103,103,39,30,30,30,30,103,103,30,30,30,30,30,103,30,30,30,30,38,103,30,30,30,30,103,103,30,30,30,30,103,103,30,30,30,30,103,103,30,30,30,30,103,103,30,94,102,183,183,183,183,101,
92,182,183,183,183,173,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,110,183,183,183,183,174,
92,182,183,183,183,173,9,0,0,0,0,1,2,94,103,103,30,30,30,30,30,103,103,103,30,30,30,30,103,103,103,30,30,30,30,103,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,39,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,103,103,103,30,30,30,30,103,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,103,103,38,30,30,30,30,30,103,103,39,30,30,30,30,103,103,39,30,30,30,30,103,103,103,30,30,30,30,38,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,103,30,30,30,30,103,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,103,103,103,30,30,38,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,103,30,30,30,30,103,30,103,103,30,30,30,30,30,103,103,39,30,30,30,30,103,103,103,30,30,30,30,38,103,103,30,30,30,30,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,103,30,30,30,30,103,102,103,39,30,30,30,103,103,103,30,30,30,103,103,103,30,30,30,103,103,103,30,30,30,103,103,30,30,30,30,103,103,30,30,30,30,103,103,30,30,30,102,103,110,183,183,183,183,109,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,103,30,29,21,21,21,30,30,38,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,38,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,30,21,21,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,38,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,29,21,30,103,30,21,21,21,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,102,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,29,21,30,30,103,38,21,21,21,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,29,21,21,21,30,103,30,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,29,21,30,30,103,38,29,21,21,21,30,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,103,102,30,21,21,21,21,30,103,30,21,21,21,21,30,103,30,21,21,21,21,30,30,103,30,21,21,21,30,102,30,21,21,21,30,103,30,21,21,21,30,30,30,21,21,29,30,38,30,21,21,21,30,103,29,21,21,21,30,30,21,21,21,29,102,102,183,183,183,183,109,
92,182,183,183,183,173,9,0,0,0,0,1,2,93,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,39,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,102,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,38,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,38,103,30,30,30,30,103,103,30,30,30,30,30,103,30,30,30,30,102,111,183,183,183,183,173,
92,182,183,183,183,173,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,110,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,102,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,103,103,39,103,103,103,103,103,39,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,39,103,103,39,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,103,103,103,103,103,103,39,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,38,103,103,103,103,103,103,103,103,103,103,103,39,103,103,103,103,103,103,103,102,103,103,103,103,103,103,39,103,103,103,103,103,103,39,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,2,29,29,29,29,30,103,30,29,29,29,29,30,103,30,30,29,29,29,30,103,38,30,21,21,21,30,30,103,30,30,29,29,29,30,103,30,29,21,29,21,30,103,38,30,29,29,30,30,30,103,30,21,30,29,29,30,103,30,29,29,30,29,30,103,30,30,30,29,29,30,103,38,30,21,29,21,30,30,103,30,29,21,29,29,30,103,30,29,21,29,21,30,103,30,30,29,29,30,30,38,39,30,29,29,29,29,30,103,30,29,29,30,29,30,103,30,30,29,29,29,30,103,103,30,21,21,21,30,30,103,30,30,21,30,29,30,103,30,29,29,21,21,30,103,38,30,30,29,30,30,38,103,30,29,21,30,30,29,30,103,30,29,29,30,29,30,103,30,30,30,29,29,30,103,103,30,21,21,21,30,30,103,30,29,29,29,29,30,103,30,30,21,21,21,30,103,30,30,29,30,30,30,30,39,30,29,21,29,30,29,30,103,30,29,29,30,29,30,103,30,30,29,29,29,30,103,103,30,21,21,21,30,30,103,30,30,21,30,29,30,103,30,29,29,21,21,30,103,38,30,30,29,30,30,102,39,30,29,21,29,29,30,102,30,21,30,29,30,38,30,30,29,29,30,103,30,29,21,21,30,103,30,29,29,29,30,103,30,21,29,29,30,38,30,30,29,30,38,30,30,29,102,183,183,183,183,173,
92,183,183,183,183,173,9,0,0,0,0,1,2,29,29,30,30,30,103,30,29,29,30,29,30,103,38,30,30,30,29,30,103,103,30,29,30,29,30,30,103,30,30,30,30,30,30,103,30,30,30,30,29,30,103,103,30,30,30,30,30,38,103,30,21,30,30,30,30,103,30,29,29,30,29,30,103,30,30,30,30,29,30,103,103,30,29,30,21,30,30,103,30,30,30,30,30,30,103,30,30,29,30,21,30,103,103,30,29,30,30,30,38,103,30,29,29,30,30,30,103,30,29,21,30,29,30,103,30,30,30,30,29,30,103,103,30,29,30,29,30,30,103,30,30,29,30,30,30,103,30,30,30,29,21,30,103,103,30,30,29,30,29,103,103,30,29,29,29,30,30,30,103,30,29,29,30,29,30,103,30,30,30,30,29,30,103,103,30,29,30,29,30,30,103,30,30,30,30,30,30,103,30,30,29,29,29,30,103,103,30,30,30,30,30,39,103,30,21,29,29,30,30,30,103,30,29,29,30,29,30,103,30,30,30,30,29,30,103,103,30,29,30,29,30,30,103,30,30,29,30,30,30,103,30,30,30,29,21,30,103,103,30,30,30,30,29,103,103,30,29,29,30,30,30,103,30,29,29,29,30,103,30,30,30,29,30,103,30,29,29,30,30,103,30,30,30,30,30,103,30,29,30,30,30,103,30,30,29,30,38,38,29,29,101,183,183,183,183,101,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,94,30,30,38,103,38,30,30,30,38,38,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,30,30,103,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,38,30,30,30,30,38,103,103,38,30,30,30,30,103,103,38,30,30,30,30,102,103,38,30,30,30,30,103,103,103,30,30,30,30,30,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,38,38,30,30,38,38,103,103,38,30,30,30,30,103,103,30,30,30,30,30,38,103,38,30,30,30,30,103,103,103,30,30,30,30,103,103,103,38,30,30,30,30,103,103,102,30,30,30,30,30,38,103,38,30,30,30,30,38,103,103,30,30,30,30,30,103,103,102,30,30,30,30,103,103,102,30,30,30,30,103,103,103,30,30,30,30,38,103,103,38,30,30,30,30,103,103,38,30,30,30,30,30,38,103,38,38,30,30,38,38,103,103,38,30,30,30,30,103,103,30,30,30,30,30,38,103,102,30,30,30,30,103,103,103,30,30,30,30,103,103,103,38,30,30,30,30,103,103,38,30,30,30,30,38,103,30,30,30,38,38,103,38,30,30,30,103,103,30,30,30,30,38,103,38,30,30,30,103,103,30,30,30,30,103,103,38,30,30,30,103,103,102,94,102,183,183,183,183,101,
92,183,183,183,183,173,9,0,0,0,0,1,2,102,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,2,94,102,102,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,38,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,38,38,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,102,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,102,103,30,30,30,30,30,102,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,38,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,38,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,102,30,30,30,30,30,38,30,30,30,30,38,38,30,30,30,30,30,30,30,30,30,30,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,2,93,102,103,30,29,30,29,30,30,103,30,29,29,21,21,30,103,30,21,30,29,21,30,103,30,30,29,21,21,30,103,38,30,21,29,29,30,38,103,30,21,29,21,30,30,103,30,21,21,30,21,30,103,102,30,29,29,29,29,30,103,30,21,29,21,21,30,103,30,29,29,21,21,30,103,30,30,21,21,21,30,103,103,30,29,29,29,30,38,103,30,21,29,21,30,30,103,30,21,21,29,21,30,103,102,30,29,29,21,30,30,103,30,21,30,21,21,30,103,30,21,29,29,21,30,103,30,30,29,21,21,30,103,103,30,21,29,21,30,38,38,30,21,29,21,29,30,103,30,21,29,29,21,30,30,103,38,30,29,30,21,30,30,103,30,21,29,21,21,30,103,30,29,29,29,21,30,103,30,30,29,21,21,30,103,38,30,21,29,29,30,38,103,30,21,29,21,30,30,103,30,29,29,29,29,30,30,103,38,30,29,29,21,30,30,103,30,21,30,21,21,30,103,30,21,29,29,21,30,103,30,30,29,21,21,30,103,103,30,21,29,21,30,38,38,30,21,29,21,29,30,103,30,21,29,29,21,30,30,103,30,29,30,29,30,103,30,29,29,21,30,103,30,29,29,21,30,103,30,29,21,29,30,38,30,21,21,29,30,38,30,29,21,29,30,30,29,21,29,29,102,102,183,183,183,183,109,
92,183,183,183,183,173,9,0,0,0,0,1,1,93,102,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,102,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,94,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,103,30,30,30,30,30,38,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,94,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,30,30,30,30,30,30,103,103,30,30,30,30,30,103,103,30,30,30,30,30,30,103,30,30,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,30,103,30,30,30,30,38,103,30,30,30,30,102,102,30,30,30,30,102,102,183,183,183,183,110,
