menu3: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,173,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,0,191,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,0,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
